ID,Name,Description,Type,Price,Mana,Max Uses,Spawn Level,Spawn Probability,Sprite,Sprite Unidentified,Related Projectiles,Fire Rate Wait,Screenshake,Spread Degrees,Critical Chance,Speed Multiplier,Explosion Radius,Explosion Damage,Lifetime,Material,Recoil Knockback,Knockback Force,Projectile Count,Custom XML,Never Unlimited,Spawn Requires Flag,Action Mods
HEAVY_BULLET_TRIGGER,"$action_heavy_bullet_trigger","$actiondesc_heavy_bullet_trigger",ACTION_TYPE_PROJECTILE,240,40,,"2,3,4,5,6","0.5,0.5,0.5,0.7,0.5","data/ui_gfx/gun_actions/heavy_bullet_trigger.png","data/ui_gfx/gun_actions/heavy_bullet_trigger_unidentified.png",,c.fire_rate_wait + 7,c.scree,c.spread_degrees + 5.0,c.damage_critical_cha,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 7;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 5.0;c.damage_critical_chance = c.damage_critical_cha;add_projectile_trigger_hit_world(""data/entities/projectiles/deck/bullet_heavy.xml"", 1);"
SWARM_FIREBUG,"$action_swarm_firebug","$actiondesc_swarm_firebug",ACTION_TYPE_STATIC_PROJECTILE,100,70,,"2,5,6","0.2,0.4,0.5","data/ui_gfx/gun_actions/swarm_firebug.png","data/ui_gfx/gun_actions/spiral_shot_unidentified.png",4,c.fire_rate_wait + 60,,c.spread_degrees + 12.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/swarm_firebug.xml"");add_projectile(""data/entities/projectiles/deck/swarm_firebug.xml"");add_projectile(""data/entities/projectiles/deck/swarm_firebug.xml"");c.spread_degrees = c.spread_degrees + 12.0;c.fire_rate_wait = c.fire_rate_wait + 60;"
SWARM_WASP,"$action_swarm_wasp","$actiondesc_swarm_wasp",ACTION_TYPE_STATIC_PROJECTILE,120,80,,"4,5,6","0.2,0.5,0.6","data/ui_gfx/gun_actions/swarm_wasp.png","data/ui_gfx/gun_actions/spiral_shot_unidentified.png",6,c.fire_rate_wait + 60,,c.spread_degrees + 24.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/swarm_wasp.xml"");add_projectile(""data/entities/projectiles/deck/swarm_wasp.xml"");add_projectile(""data/entities/projectiles/deck/swarm_wasp.xml"");add_projectile(""data/entities/projectiles/deck/swarm_wasp.xml"");add_projectile(""data/entities/projectiles/deck/swarm_wasp.xml"");c.spread_degrees = c.spread_degrees + 24.0;c.fire_rate_wait = c.fire_rate_wait + 60;"
FRIEND_FLY,"$action_friend_fly","$actiondesc_friend_fly",ACTION_TYPE_STATIC_PROJECTILE,160,120,,"4,5,6","0.2,0.6,0.5","data/ui_gfx/gun_actions/friend_fly.png","data/ui_gfx/gun_actions/spiral_shot_unidentified.png",,c.fire_rate_wait + 80,,c.spread_degrees + 24.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/friend_fly.xml"");c.spread_degrees = c.spread_degrees + 24.0;c.fire_rate_wait = c.fire_rate_wait + 80;"
ACIDSHOT,"$action_acidshot","$actiondesc_acidshot",ACTION_TYPE_PROJECTILE,180,20,20,"1,2,3,4","1,1,0.9,0.6","data/ui_gfx/gun_actions/acidshot.png","data/ui_gfx/gun_actions/acidshot_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,"data/entities/misc/custom_cards/acidshot.xml",,,"add_projectile(""data/entities/projectiles/deck/acidshot.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
THUNDERBALL,"$action_thunderball","$actiondesc_thunderball",ACTION_TYPE_PROJECTILE,300,120,3,"2,4,6,10","0.9,1,0.7,0.2","data/ui_gfx/gun_actions/thunderball.png","data/ui_gfx/gun_actions/thunderball_unidentified.png",,c.fire_rate_wait + 120,,,,,,,,,,,0,"data/entities/misc/custom_cards/thunderball.xml",,,"add_projectile(""data/entities/projectiles/thunderball.xml"");c.fire_rate_wait = c.fire_rate_wait + 120;"
FIREBOMB,"$action_firebomb","$actiondesc_firebomb",ACTION_TYPE_PROJECTILE,90,10,,"1,2,3","1,0.9,0.7","data/ui_gfx/gun_actions/firebomb.png","data/ui_gfx/gun_actions/firebomb_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/firebomb.xml",,,"add_projectile(""data/entities/projectiles/deck/firebomb.xml"");"
SOILBALL,"$action_soilball","$actiondesc_soilball",ACTION_TYPE_MATERIAL,10,5,,"1,2,3,5","0.8,0.8,1,0.75","data/ui_gfx/gun_actions/soil.png","data/ui_gfx/gun_actions/firebomb_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/chunk_of_soil.xml"");"
DEATH_CROSS,"$action_death_cross","$actiondesc_death_cross",ACTION_TYPE_PROJECTILE,210,80,,"1,2,3,4,5,6","1,0.8,0.6,0.5,0.5,0.3","data/ui_gfx/gun_actions/death_cross.png","data/ui_gfx/gun_actions/death_cross_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,"data/entities/misc/custom_cards/death_cross.xml",,,"add_projectile(""data/entities/projectiles/deck/death_cross.xml"");c.fire_rate_wait = c.fire_rate_wait + 40;"
DEATH_CROSS_BIG,"$action_death_cross_big","$actiondesc_death_cross_big",ACTION_TYPE_PROJECTILE,310,150,8,"2,3,4,5,6,10","0.4,0.5,0.55,0.3,0.4,0.2","data/ui_gfx/gun_actions/death_cross_big.png","data/ui_gfx/gun_actions/death_cross_unidentified.png",,c.fire_rate_wait + 70,,,,,,,,,,,0,"data/entities/misc/custom_cards/death_cross.xml",,,"add_projectile(""data/entities/projectiles/deck/death_cross_big.xml"");c.fire_rate_wait = c.fire_rate_wait + 70;"
INFESTATION,"$action_infestation","$actiondesc_infestation",ACTION_TYPE_PROJECTILE,160,40,,"2,3,4","0.1,0.3,0.4","data/ui_gfx/gun_actions/infestation.png","data/ui_gfx/gun_actions/rubber_ball_unidentified.png",10,c.fire_rate_wait - 2,,c.spread_degrees + 25,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/infestation.xml"");c.fire_rate_wait = c.fire_rate_wait - 2;c.spread_degrees = c.spread_degrees + 25;"
HEAVY_BULLET_TIMER,"$action_heavy_bullet_timer","$actiondesc_heavy_bullet_timer",ACTION_TYPE_PROJECTILE,240,40,,"2,3,4,5,6","0.5,0.5,0.5,0.5,0.7","data/ui_gfx/gun_actions/heavy_bullet_timer.png","data/ui_gfx/gun_actions/heavy_bullet_timer_unidentified.png",,c.fire_rate_wait + 7,c.scree,c.spread_degrees + 5.0,c.damage_critical_cha,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 7;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 5.0;c.damage_critical_chance = c.damage_critical_cha;add_projectile_trigger_timer(""data/entities/projectiles/deck/bullet_heavy.xml"", 10, 1);"
WALL_HORIZONTAL,"$action_wall_horizontal","$actiondesc_wall_horizontal",ACTION_TYPE_STATIC_PROJECTILE,160,70,,"0,1,2,4,5","0.4,0.4,0.6,0.5,0.2","data/ui_gfx/gun_actions/wall_horizontal.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 5,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/wall_horizontal.xml"");c.fire_rate_wait = c.fire_rate_wait + 5;"
WALL_VERTICAL,"$action_wall_vertical","$actiondesc_wall_vertical",ACTION_TYPE_STATIC_PROJECTILE,160,70,,"0,1,2,4,5","0.4,0.4,0.6,0.5,0.2","data/ui_gfx/gun_actions/wall_vertical.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 5,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/wall_vertical.xml"");c.fire_rate_wait = c.fire_rate_wait + 5;"
WALL_SQUARE,"$action_wall_square","$actiondesc_wall_square",ACTION_TYPE_STATIC_PROJECTILE,160,70,20,"0,1,2,4,5,6","0.3,0.2,0.6,0.5,0.4,0.4","data/ui_gfx/gun_actions/wall_square.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/wall_square.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
TEMPORARY_WALL,"$action_temporary_wall","$actiondesc_temporary_wall",ACTION_TYPE_UTILITY,100,40,20,"0,1,2,4,5","0.1,0.1,0.3,0.4,0.2","data/ui_gfx/gun_actions/temporary_wall.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/temporary_wall.xml"");c.fire_rate_wait = c.fire_rate_wait + 40;"
TEMPORARY_PLATFORM,"$action_temporary_platform","$actiondesc_temporary_platform",ACTION_TYPE_UTILITY,90,30,20,"0,1,2,4,5","0.1,0.1,0.3,0.4,0.2","data/ui_gfx/gun_actions/temporary_platform.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/temporary_platform.xml"");c.fire_rate_wait = c.fire_rate_wait + 40;"
PURPLE_EXPLOSION_FIELD,"$action_purple_explosion_field","$actiondesc_purple_explosion_field",ACTION_TYPE_STATIC_PROJECTILE,160,90,20,"0,1,2,4,5,6","0.7,1,0.7,0.5,0.5,0.3","data/ui_gfx/gun_actions/purple_explosion_field.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 10,,,,c.speed_multiplier - 2,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/purple_explosion_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;c.speed_multiplier = c.speed_multiplier - 2;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
DELAYED_SPELL,"$action_delayed_spell","$actiondesc_delayed_spell",ACTION_TYPE_STATIC_PROJECTILE,240,20,,"0,1,2,4,5,6","0.8,0.8,1,0.7,0.5,0.4","data/ui_gfx/gun_actions/delayed_spell.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile_trigger_death(""data/entities/projectiles/deck/delayed_spell.xml"", 3);c.fire_rate_wait = c.fire_rate_wait + 10;"
LONG_DISTANCE_CAST,"$action_long_distance_cast","$actiondesc_long_distance_cast",ACTION_TYPE_UTILITY,90,0,,"0,1,2,4,5,6","0.6,0.7,0.8,0.6,0.3,0.4","data/ui_gfx/gun_actions/long_distance_cast.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait - 5,,,,,,,,,,,0,,,,"add_projectile_trigger_death(""data/entities/projectiles/deck/long_distance_cast.xml"", 1);c.fire_rate_wait = c.fire_rate_wait - 5;"
TELEPORT_CAST,"$action_teleport_cast","$actiondesc_teleport_cast",ACTION_TYPE_UTILITY,190,100,,"1,2,4,5,6","0.6,0.6,0.6,0.8,1","data/ui_gfx/gun_actions/teleport_cast.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 20,,c.spread_degrees + 24,,,,,,,,,0,,,,"add_projectile_trigger_death(""data/entities/projectiles/deck/teleport_cast.xml"", 1);c.fire_rate_wait = c.fire_rate_wait + 20;c.spread_degrees = c.spread_degrees + 24;"
SUPER_TELEPORT_CAST,"$action_super_teleport_cast","$actiondesc_super_teleport_cast",ACTION_TYPE_UTILITY,160,20,,"2,4,5,6","0.2,0.6,0.8,0.8","data/ui_gfx/gun_actions/super_teleport_cast.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 10,,c.spread_degrees - 6,,,,,,,,,0,,,,"add_projectile_trigger_death(""data/entities/projectiles/deck/super_teleport_cast.xml"", 1);c.fire_rate_wait = c.fire_rate_wait + 10;c.spread_degrees = c.spread_degrees - 6;"
AIR_BULLET,"$action_air_bullet","$actiondesc_air_bullet",ACTION_TYPE_PROJECTILE,80,5,,"1,2","1,1","data/ui_gfx/gun_actions/air_bullet.png","data/ui_gfx/gun_actions/air_bullet_unidentified.png",,c.fire_rate_wait + 3,,c.spread_degrees - 2.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/light_bullet_air.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.spread_degrees = c.spread_degrees - 2.0;"
CASTER_CAST,"$action_caster_cast","$actiondesc_caster_cast",ACTION_TYPE_UTILITY,70,10,,"2,4,5,6,10","0.2,0.2,0.4,0.4,0.2","data/ui_gfx/gun_actions/caster_cast.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,,,c.spread_degrees - 24,,,,,,,,,0,,,,"c.spread_degrees = c.spread_degrees - 24;c.extra_entities = c.extra_e;"
MIST_RADIOACTIVE,"$action_mist_radioactive","$actiondesc_mist_radioactive",ACTION_TYPE_PROJECTILE,80,40,,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/mist_radioactive.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/mist_radioactive.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
MIST_ALCOHOL,"$action_mist_alcohol","$actiondesc_mist_alcohol",ACTION_TYPE_PROJECTILE,80,40,,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/mist_alcohol.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/mist_alcohol.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
MIST_SLIME,"$action_mist_slime","$actiondesc_mist_slime",ACTION_TYPE_PROJECTILE,80,40,,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/mist_slime.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/mist_slime.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
MIST_BLOOD,"$action_mist_blood","$actiondesc_mist_blood",ACTION_TYPE_PROJECTILE,120,40,10,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/mist_blood.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/mist_blood.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
CIRCLE_FIRE,"$action_circle_fire","$actiondesc_circle_fire",ACTION_TYPE_MATERIAL,170,20,15,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/circle_fire.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/circle_fire.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
CIRCLE_ACID,"$action_circle_acid","$actiondesc_circle_acid",ACTION_TYPE_MATERIAL,180,40,4,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/circle_acid.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/circle_acid.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
CIRCLE_OIL,"$action_circle_oil","$actiondesc_circle_oil",ACTION_TYPE_MATERIAL,160,20,15,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/circle_oil.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/circle_oil.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
CIRCLE_WATER,"$action_circle_water","$actiondesc_circle_water",ACTION_TYPE_MATERIAL,160,20,15,"1,2,3,4","0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/circle_water.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/circle_water.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
MATERIAL_WATER,"$action_material_water","$actiondesc_material_water",ACTION_TYPE_MATERIAL,110,0,,"1,2,3,4,5","0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/material_water.png","data/ui_gfx/gun_actions/material_water_unidentified.png",,c.fire_rate_wait - 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/material_water.xml"");c.game_effect_entities = c.game_effect_e;c.fire_rate_wait = c.fire_rate_wait - 15;"
SLOW_BULLET,"$action_slow_bullet","$actiondesc_slow_bullet",ACTION_TYPE_PROJECTILE,160,30,,"1,2,3,4","1,1,1,1","data/ui_gfx/gun_actions/slow_bullet.png","data/ui_gfx/gun_actions/slow_bullet_unidentified.png",,c.fire_rate_wait + 6,c.scree,c.spread_degrees + 3.6,,,,,,,,,0,"data/entities/misc/custom_cards/bullet_slow.xml",,,"add_projectile(""data/entities/projectiles/deck/bullet_slow.xml"");c.fire_rate_wait = c.fire_rate_wait + 6;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 3.6;"
MATERIAL_OIL,"$action_material_oil","$actiondesc_material_oil",ACTION_TYPE_MATERIAL,140,0,,"1,2,3,4,5","0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/material_oil.png","data/ui_gfx/gun_actions/material_oil_unidentified.png",,c.fire_rate_wait - 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/material_oil.xml"");c.game_effect_entities = c.game_effect_e;c.fire_rate_wait = c.fire_rate_wait - 15;"
MATERIAL_BLOOD,"$action_material_blood","$actiondesc_material_blood",ACTION_TYPE_MATERIAL,130,0,250,"1,2,3,4,5","0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/material_blood.png","data/ui_gfx/gun_actions/material_blood_unidentified.png",,c.fire_rate_wait - 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/material_blood.xml"");c.game_effect_entities = c.game_effect_e;c.fire_rate_wait = c.fire_rate_wait - 15;"
MATERIAL_ACID,"$action_material_acid","$actiondesc_material_acid",ACTION_TYPE_MATERIAL,150,0,,"2,3,4,5,6","0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/material_acid.png","data/ui_gfx/gun_actions/material_acid_unidentified.png",,c.fire_rate_wait - 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/material_acid.xml"");c.fire_rate_wait = c.fire_rate_wait - 15;"
MATERIAL_CEMENT,"$action_material_cement","$actiondesc_material_cement",ACTION_TYPE_MATERIAL,100,0,,"2,3,4,5,6","0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/material_cement.png","data/ui_gfx/gun_actions/material_cement_unidentified.png",,c.fire_rate_wait - 15,,,,,,,,,,,0,,,"card_unlocked_material_cement","add_projectile(""data/entities/projectiles/deck/material_cement.xml"");c.fire_rate_wait = c.fire_rate_wait - 15;"
TELEPORT_PROJECTILE,"$action_teleport_projectile","$actiondesc_teleport_projectile",ACTION_TYPE_PROJECTILE,130,40,,"0,1,2,4,5,6","0.6,0.6,0.6,0.4,0.4,0.4","data/ui_gfx/gun_actions/teleport_projectile.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 3,,c.spread_degrees - 2.0,,,,,,,,,0,"data/entities/misc/custom_cards/teleport_projectile.xml",,,"add_projectile(""data/entities/projectiles/deck/teleport_projectile.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.spread_degrees = c.spread_degrees - 2.0;"
TELEPORT_PROJECTILE_SHORT,"$action_teleport_projectile_short","$actiondesc_teleport_projectile_short",ACTION_TYPE_PROJECTILE,130,20,,"0,1,2,4,5,6","0.6,0.6,0.6,0.4,0.4,0.4","data/ui_gfx/gun_actions/teleport_projectile_short.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,,,c.spread_degrees - 2.0,,,,,,,,,0,"data/entities/misc/custom_cards/teleport_projectile_short.xml",,,"add_projectile(""data/entities/projectiles/deck/teleport_projectile_short.xml"");c.spread_degrees = c.spread_degrees - 2.0;"
TELEPORT_PROJECTILE_STATIC,"$action_teleport_projectile_static","$actiondesc_teleport_projectile_static",ACTION_TYPE_PROJECTILE,90,40,,"0,1,2,4,5,6","0.6,0.6,0.6,0.4,0.4,0.4","data/ui_gfx/gun_actions/teleport_projectile_static.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait + 3,,c.spread_degrees - 2.0,,,,,,,,,0,"data/entities/misc/custom_cards/teleport_projectile_static.xml",,,"add_projectile(""data/entities/projectiles/deck/teleport_projectile_static.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.spread_degrees = c.spread_degrees - 2.0;"
SWAPPER_PROJECTILE,"$action_swapper_projectile","$actiondesc_swapper_projectile",ACTION_TYPE_PROJECTILE,100,5,,"0,1,2,4,5,6","0.05,0.05,0.1,0.4,0.4,0.1","data/ui_gfx/gun_actions/swapper_projectile.png","data/ui_gfx/gun_actions/light_bullet_unidentified.png",,c.fire_rate_wait + 3,c.scree,c.spread_degrees - 2.0,c.damage_critical_cha,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/swapper.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees - 2.0;c.damage_critical_chance = c.damage_critical_cha;"
TELEPORT_PROJECTILE_CLOSER,"$action_teleport_closer","$actiondesc_teleport_closer",ACTION_TYPE_PROJECTILE,130,20,,"0,1,2,4,5,6","0.4,0.6,0.6,0.7,0.4,0.4","data/ui_gfx/gun_actions/teleport_projectile_closer.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,,,c.spread_degrees - 2.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/teleport_projectile_closer.xml"");c.spread_degrees = c.spread_degrees - 2.0;"
